compound_id,smiles,clf_ex1,clf_ex1_bin
CID218,FC(F)Oc1ccc(-c2nnc3cncc(CN4Cc5ccccc5C4)n23)cc1,0.5755301159592462,1.0
CID113,Cc1c(Cl)cccc1NC(=O)c1cncc2nnc(-c3ccc(OC(F)F)cc3)n12,0.2345507195721627,0.0
CID374,O=C(Nc1cccc(Cl)c1)c1cncc2nnc(-c3ccc(OC(F)F)cc3)n12,0.5968766659745119,1.0
CID134,N#Cc1ccc(-c2nnc3cncc(OCCc4ccccc4Cl)n23)cc1,0.7305393666911847,1.0
CID344,Fc1ccc(CCOc2cncc3nnc(-c4ccc(C(F)(F)F)nc4)n23)cc1F,0.7040470418020405,1.0
CID245,O=C(Nc1cc(C(F)(F)F)cc(C(F)(F)F)c1)c1cncc2nnc(-c3ccc(OC(F)F)cc3)n12,0.7915306403102426,1.0
CID195,O=C(Nc1ccc(Cl)cc1)c1c[nH]c(=O)c2nnc(-c3ccc(OC(F)F)cc3)n12,0.10120543960591433,0.0
CID227,O=C(Nc1cc[n+]([O-])c(C(F)(F)F)c1)c1cncc2nnc(-c3ccc(OC(F)F)cc3)n12,0.1411232435129525,0.0
CID308,OCC(COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)c1ccc(O)cc1,0.5113518610042792,1.0
CID304,Fc1ccc(CCOc2cncc3nnc(-c4ccc(I)cc4)n23)cc1F,0.7595550608822901,1.0
CID017,O=C(COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)c1ccc(F)c(F)c1,0.7815510093381293,1.0
CID129,COC(COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)(OC)c1ccc(F)c(F)c1,0.8468121007587119,1.0
CID249,FS(F)(F)(F)(F)c1ccc(-c2nnc3cncc(OCCc4ccccc4)n23)cc1,0.7313297918572342,1.0
CID291,FC(F)Oc1ccc(-c2nnc3cncc(OCCC45CC6CC(CC(C6)C4)C5)n23)cc1,0.0591754650003666,0.0
CID284,CC(Cc1ccccc1)Oc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12,0.6903424924810357,1.0
CID028,FC(F)Oc1ccc(-c2nnc3cncc(OCC45CC6CC(CC(C6)C4)C5)n23)cc1,0.06434621307881593,0.0
CID311,FC(F)Oc1ccc(-c2nnc3cncc(OCC4CC5C=CC4C5)n23)cc1,0.6605669712581972,1.0
CID073,CC1(C)C2CC=C(CCOc3cncc4nnc(-c5ccc(OC(F)F)cc5)n34)C1C2,0.07287991931248368,0.0
CID321,O=C(COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)c1ccccc1,0.12033277621741105,0.0
CID100,Clc1ccc(-c2nnc3cncc(OCC45CC6CC(CC(C6)C4)C5)n23)c(Cl)c1,0.06673207421292285,0.0
CID019,Clc1ccc(-c2nnc3cncc(OCC45CC6CC(CC(C6)C4)C5)n23)cc1,0.08267252919087474,0.0
CID180,CC1(C)C2CC=C(CCOc3cncc4nnc(-c5ccc(Cl)cc5Cl)n34)C1C2,0.06350951187712267,0.0
CID351,CC1(C)C2CC=C(CCOc3cncc4nnc(-c5ccc(Cl)cc5)n34)C1C2,0.059581196459696485,0.0
CID148,Clc1ccc(-c2nnc3cncc(OCC4CC5C=CC4C5)n23)c(Cl)c1,0.17427167571339797,0.0
CID160,Clc1ccc(-c2nnc3cncc(OCC4CC5C=CC4C5)n23)cc1,0.653564559310205,1.0
CID341,c1ccc(CCOc2cncc3nnc(-c4ccncc4)n23)cc1,0.058707242490815346,0.0
CID184,O=C(Nc1ccncc1)c1cncc2nnc(-c3ccccc3)n12,0.02912249517005186,0.0
CID233,Fc1ccc(CCOc2cncc3nnc(-c4ccccc4)n23)cc1F,0.26864242608769723,0.0
CID185,ON=C(COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)c1ccccc1,0.16365811936881627,0.0
CID355,COC(COc1cncc2nnc(-c3ccc(C#N)cc3)n12)c1ccc(F)c(F)c1,0.7859629668808511,1.0
CID355,COC(COc1cncc2nnc(-c3ccc(C#N)cc3)n12)c1ccc(F)c(F)c1,0.7859629668808511,1.0
CID355,COC(COc1cncc2nnc(-c3ccc(C#N)cc3)n12)c1ccc(F)c(F)c1,0.7859629668808511,1.0
CID088,c1ccc(CCOc2nnc3c(N4CCCCC4)nccn23)cc1,0.024852336184859703,0.0
CID352,FC(F)Oc1ccc(-c2nnc3cncc(OCC[C]4BBBBBBBBBB[CH]4)n23)cc1,0.7323133943941289,1.0
CID225,FC(F)Oc1ccc(-c2nnc3cncc(OCC(c4ccccc4)N4CCOCC4)n23)cc1,0.06675816792943094,0.0
CID280,FC(F)Oc1ccc(-c2nnc3cncc(OCCN4CC5(COC5)C4)n23)cc1,0.05457090107341473,0.0
CID112,OCc1ccc(COc2cncc3nnc(-c4ccc(OC(F)F)cc4)n23)cc1,0.16975908449739288,0.0
CID261,FC(F)Oc1ccc(-c2nnc3cncc(OCCC4COC4)n23)cc1,0.0514616411784502,0.0
CID045,Fc1ccc(C2(COc3cncc4nnc(-c5ccc(OC(F)F)cc5)n34)OCCO2)cc1F,0.8178992307242802,1.0
CID349,CCN(CC)C(COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)c1ccc(F)c(F)c1,0.17721278275925934,0.0
CID186,CCN(C)C(COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)c1ccc(F)c(F)c1,0.27945910909950716,0.0
CID110,NC(=O)c1ccc(-c2nnc3cncc(OCCc4ccc(F)c(F)c4)n23)cc1,0.08463751283401717,0.0
CID043,NC(=O)c1cccc(-c2nnc3cncc(OCCc4ccc(F)c(F)c4)n23)c1,0.0750644270637489,0.0
CID094,CN(C)C(=O)c1ccc(-c2nnc3cncc(OCCc4ccc(F)c(F)c4)n23)cc1,0.07522543376773003,0.0
CID219,Fc1ccc(CCOc2cncc3nnc(Br)n23)cc1F,0.07394659631201533,0.0
CID121,FC(F)(F)c1ncc(OCCc2ccccc2)n2c(-c3ccncc3)nnc12,0.07055785419556954,0.0
CID083,FC(F)Oc1ccc(-c2nnc3c(C(F)(F)F)ncc(OCCc4ccccc4)n23)cc1,0.19709604421195892,0.0
CID220,O=c1[nH]cc(OCCc2ccccc2)n2c(-c3ccc(OC(F)F)cc3)nnc12,0.059337166665324854,0.0
CID333,CN1CCN(C(=O)c2ccc(-c3nnc4cncc(OCCc5ccc(F)c(F)c5)n34)cc2)CC1,0.04423560607137448,0.0
CID106,NS(=O)(=O)c1ccc(-c2nnc3cncc(OCCc4ccc(F)c(F)c4)n23)cc1,0.0870949172513117,0.0
CID120,O=C(c1ccc(-c2nnc3cncc(OCCc4ccc(F)c(F)c4)n23)cc1)N1CCOCC1,0.07495705863048804,0.0
CID298,CN1CCN(C(=O)c2cccc(-c3nnc4cncc(OCCc5ccc(F)c(F)c5)n34)c2)CC1,0.03912092635153245,0.0
CID275,FC(F)Oc1ccc(-c2nnc3c(N4CCOCC4)nccn23)cc1,0.027107151699151007,0.0
CID058,FC(F)Oc1ccc(-c2nnc3cncc(OCCC4C5C6CC7C8C6CC5C8C47)n23)cc1,0.07557193599594497,0.0
CID154,FC(F)Oc1ccc(-c2nnc3cncc(OCCN4CCNCC4)n23)cc1,0.0635161057641675,0.0
CID035,FC(F)Oc1ccc(-c2nnc3cncc(OCCN4CCOCC4)n23)cc1,0.04762911021213998,0.0
CID034,FC(F)Oc1ccc(-c2nnc3cncc(OCCN4CCCCC4)n23)cc1,0.057633284732668516,0.0
CID334,FC(F)Oc1ccc(-c2nnc3cncc(OCCN4CCCC4)n23)cc1,0.03306217846217858,0.0
CID018,CC(C)(C)OC(=O)N1CCN(CCOc2cncc3nnc(-c4ccc(OC(F)F)cc4)n23)CC1,0.06832785527986901,0.0
CID296,OCCc1cn(-c2nccn3c(-c4ccc(OC(F)F)cc4)nnc23)c2ccccc12,0.06437005911237544,0.0
CID104,O=c1[nH]ccn2c(-c3ccc(OC(F)F)cc3)nnc12,0.03388079938464117,0.0
CID196,FC(F)Oc1ccc(-c2nnc3cncc(OCCC4CC4)n23)cc1,0.04993951921719666,0.0
CID205,FC(F)Oc1ccc(-c2nnc3cncc(OCC4CC5CC4C4OC54)n23)cc1,0.09200561764554278,0.0
CID205,FC(F)Oc1ccc(-c2nnc3cncc(OCC4CC5CC4C4OC54)n23)cc1,0.09200561764554278,0.0
CID353,OC12C3C4C1C1C2C3C41CCOc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12,0.5742659703610102,1.0
CID339,OC12C3C4C5C3C1(CCOc1cncc3nnc(-c6ccc(OC(F)F)cc6)n13)C5C42,0.1975635739020686,0.0
CID216,O=C(O)C(COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)c1ccccc1,0.07426621002607009,0.0
CID290,Fc1ccc(CCOc2cncc3nnc(N4CCOCC4)n23)cc1F,0.02552760934037721,0.0
CID262,CN(C)C(=O)c1cccc(-c2nnc3cncc(OCCc4ccc(F)c(F)c4)n23)c1,0.07971309483977627,0.0
CID287,Fc1ccc(CCOc2cncc3nnc(OCCc4ccc(F)c(F)c4)n23)cc1F,0.18476667229258037,0.0
CID319,Fc1ccc(CCOc2cncc3nnc(-c4ccc(N5CCOCC5)cc4)n23)cc1F,0.09178915128802567,0.0
CID002,Fc1ccc(CCOc2cncc3nnc(-c4ccc5cc[nH]c5c4)n23)cc1F,0.6798456106378928,1.0
CID213,Nc1ccc(-c2nnc3cncc(OCCc4ccc(F)c(F)c4)n23)cc1,0.18628618878948033,0.0
CID068,Fc1ccc(CCOc2cncc3nnc(-c4ccc(N5CCCCC5)cc4)n23)cc1F,0.08725832933561307,0.0
CID048,Fc1ccc(CCOc2cncc3nnc(-c4ccc(N5CCCC5)cc4)n23)cc1F,0.10718284792105377,0.0
CID303,CC(=O)Nc1ccc(-c2nnc3cncc(OCCc4ccc(F)c(F)c4)n23)cc1,0.10804873712515871,0.0
CID362,CC(=O)Nc1cccc(-c2nnc3cncc(OCCc4ccc(F)c(F)c4)n23)c1,0.08982457403277762,0.0
CID015,Fc1ccc(CCOc2cncc3nnc(N4CCC(F)(F)CC4)n23)cc1F,0.07886778349013522,0.0
CID377,Fc1ccc(CCOc2cncc3nnc(N4CCC(F)CC4)n23)cc1F,0.03880448030289399,0.0
CID049,Fc1ccc(CCOc2cncc3nnc(N4CCC(C(F)(F)F)CC4)n23)cc1F,0.09976368644475982,0.0
CID126,CN1CCN(c2nnc3cncc(OCCc4ccc(F)c(F)c4)n23)CC1,0.03557216600093573,0.0
CID061,CN(C)c1ccc(-c2nnc3cncc(OCCc4ccc(F)c(F)c4)n23)cc1,0.07801397539111302,0.0
CID363,OCC(COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)c1cccc(OCc2ccccc2)c1,0.7885355097377861,1.0
CID336,OCC(COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)c1cccc(O)c1,0.7346438346388798,1.0
CID345,CC(C)(C)OC(=O)NC(COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)Cc1ccccc1,0.1302620392710542,0.0
CID309,NC(COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)Cc1ccccc1,0.15554035158848675,0.0
CID345,CC(C)(C)OC(=O)NC(COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)Cc1ccccc1,0.1302620392710542,0.0
