osm,smiles,activity,reg_pred_25,reg_pred_1,bin_activity_2.5,bin_activity_1,bin_proba_2.5,bin_proba_1
OSM-LO-6,OCC(COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)c1cccc(C(F)(F)F)c1,0.094,0.451128153,0.733958299,1,1,0.76504457,0.539565444
OSM-LO-5,COc1cccc(C(CO)COc2cncc3nnc(-c4ccc(OC(F)F)cc4)n23)c1,0.124,0.550630863,0.814871314,1,1,0.735013664,0.525966048
OSM-LO-2,OCC(COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)c1ccccc1F,0.159,0.464969857,1.069918691,1,1,0.750658751,0.439976037
OSM-LO-8,OCC(COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)c1cc(F)c(F)cc1F,0.19,0.380369784,0.448951811,1,1,0.755592406,0.466987491
OSM-LO-4,COc1ccccc1C(CO)COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12,0.304,0.613385303,2.058000418,1,1,0.711256742,0.399999976
OSM-S-651,CC1(C)OCC(COc2cncc3nnc(-c4ccc(OC(F)F)cc4)n23)(c2ccccc2)CO1,0.367,0.707054696,1.055769362,1,1,0.701729119,0.517240405
OSM-S-556,OCC(O)(COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)c1ccccc1,0.47,2.499997142,2.265438307,1,1,0.455702066,0.39023155
OSM-LO-10,COc1ccc(C(CO)COc2cncc3nnc(-c4ccc(OC(F)F)cc4)n23)cc1,0.722,0.614672584,1.66821015,1,1,0.666454136,0.416839987
OSM-LO-7,OCC(COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)c1c(F)cc(F)cc1F,0.89,0.450541879,0.58849831,1,1,0.712957025,0.462203264
OSM-S-666,Cc1ccc(-c2nnc3cncc(OCCc4ccccc4)n23)cc1,1.06,1.980740141,1.635127095,1,0,0.596459568,0.452226639
OSM-S-685,CC(C)(C)c1cc(-c2nnc3cncc(OCCc4ccccc4)n23)cc(C(C)(C)C)c1,1.25,6.802569998,4.160047026,1,0,0.482995212,0.321544796
OSM-S-662,Fc1ccc(CCOc2cncc3nnc(-c4cccc5c4OCO5)n23)cc1F,1.71,1.630308341,0.721978052,1,0,0.461888403,0.547951221
OSM-S-690,FC(F)Oc1ccc(-c2nnc3cncc(OCC45CC(C(F)F)(C4)C5)n23)cc1,2.63,4.64914562,6.731222808,0,0,0.416426092,0.318983614
OSM-S-668,c1ccc(CCOc2cncc3nnc(-c4ccc5c(c4)CCO5)n23)cc1,4.23,8.592202385,1.817228065,0,0,0.376374811,0.374187261
OSM-S-670,COc1ccccc1-c1nnc2cncc(OCCc3ccccc3)n12,4.57,9.850672702,8.2126421,0,0,0.394982487,0.332027614
OSM-S-673,CCOc1ccccc1-c1nnc2c(OCCc3ccccc3)nccn12,7.81,10.02874245,8.365444025,0,0,0.334684908,0.337925851
OSM-LO-14,OCC(COc1nccn2c(-c3ccc(OC(F)F)cc3)nnc12)c1ccccc1,9.538,9.910072531,3.059044337,0,0,0.354740411,0.366295218
OSM-LO-9,OCC(COc1nccn2c(-c3ccc(OC(F)F)cc3)nnc12)c1cc(F)c(F)cc1F,9.69,2.321367272,0.480876711,0,0,0.418076783,0.455604613
OSM-LO-12,COc1ccc(C(COc2cncc3nnc(-c4ccc(OC(F)F)cc4)n23)C(=O)O)cc1,9.94,9.88126462,10.16046838,0,0,0.377856493,0.325573593
OSM-S-691,c1ccc(CCOc2nccn3c(-c4c5ccccc5cc5ccccc45)nnc23)cc1,9.94,10.06430251,1.996175244,0,0,0.337228,0.398963541
