compound_id,smiles,reg_qnt,clf_ex1,clf_ex1_bin,reg_raw
GYDULKFNKUOCND-UHFFFAOYSA-N,FC(F)(F)c1ccc(COc2cncc3nnc(-c4ccc(OCCC5COC5)cc4)n23)o1,0.07953508198261261,0.4252683222293854,0.0,6.600239306216854
MOZKUDJIKFTJCE-UHFFFAOYSA-N,O=C(NC1COC1)c1ccc(-c2nnc3cncc(OCc4ccc(C(F)(F)F)o4)n23)c(F)c1,0.3518988788127899,0.449673593044281,0.0,9.872926040662575
NWTCBDQTVVWXKM-UHFFFAOYSA-N,OCC(CCOc1cncc2nnc(-c3ccc(C(F)(F)c4ccccc4)o3)n12)C(F)(F)F,-0.17578384280204773,0.5776792168617249,1.0,2.782531516781141
ZULAEQKVTNJJOS-UHFFFAOYSA-N,O=C(c1ccc(-c2nnc3cncc(OCc4ccc(C(F)(F)F)o4)n23)c(F)c1)N1CCOC1,0.05868486687541008,0.3998432457447052,0.0,6.054184052402797
KYAPMWWUIYKWLB-UHFFFAOYSA-N,CC(F)(CCOc1cncc2nnc(-c3ccc(F)c(OC(F)F)c3)n12)c1ccco1,-1.0155911445617676,0.6940780282020569,1.0,0.3706399326003873
YVTFHMGSDDPFGO-UHFFFAOYSA-N,FC(F)(F)c1cccc(COc2cncc3nnc(-c4ccc(OCC5CO5)cc4)n23)c1,-0.7012784481048584,0.6447536945343018,1.0,0.6617930417283984
NVFFEUACKTZNND-UHFFFAOYSA-N,CC(CCOc1cncc2nnc(-c3ccc(F)c(CO)c3)n12)Oc1ccc(C(F)(F)F)cc1,-0.6518821716308594,0.6910805702209473,1.0,0.7293655056818682
QDIUTPUVSFAJRA-UHFFFAOYSA-N,FC1(COc2ccc(-c3nnc4cncc(OCc5cccc(C(F)(F)F)c5)n34)cc2)COC1,-0.8733987808227539,0.7464780807495117,1.0,0.4598141025950581
MGEZLKBFAYUIBD-UHFFFAOYSA-N,OCc1cc(-c2nnc3cncc(OCCC(Cc4cccc(F)c4)C(F)(F)F)n23)ccc1F,-0.7465534210205078,0.657032310962677,1.0,0.600289795447021
XHOQJWKNGGLEFT-UHFFFAOYSA-N,CC(C)(CCOc1cncc2nnc(-c3ccc(COC4CCOC4)cc3)n12)C(F)(F)F,0.16866378486156464,0.3411511182785034,0.0,8.7375662463194
YVNMWGVTRMBRSD-UHFFFAOYSA-N,CC(O)(c1ccc(-c2nnc3cncc(OCc4ccc(C(F)(F)F)o4)n23)cc1)c1ccco1,-0.10196922719478607,0.5794454216957092,1.0,3.7488448540973085
