compound_id,smiles,proba1_1.0uM,clf_ex1,reg_raw
EOS-00,COC(COc1cncc2nnc(-c3ccc(F)c(F)c3)n12)c1ccc(OC(F)F)cc1,0.6643505096435547,0.7610760927200317,0.3823258136880838
EOS-01,OCC(Oc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)c1c(Cl)ccc(F)c1Cl,0.6303744316101074,0.8182837963104248,0.4519776048104384
EOS-02,Fc1ccc(OCCc2cncc3nnc(-c4ccc(OC(F)F)cc4)n23)cc1F,0.6267766952514648,0.8073524832725525,0.3729280342500565
EOS-03,OCc1cc(-c2nnc3cncc(OCCC(F)(F)c4ccc(OC(F)F)cc4)n23)ccc1F,0.6432653665542603,0.756973922252655,0.3671850195288749
EOS-04,Fc1cccc(OC(F)COc2cncc3nnc(-c4ccc(OC(F)F)cc4)n23)c1,0.630273699760437,0.7784534096717834,0.3815361701326906
EOS-07,COC(CO)(c1ccc(F)c(F)c1)c1cncc2nnc(-c3ccc(OC(F)F)cc3)n12,0.6515301465988159,0.7099597454071045,0.4700011962622754
EOS-08,O=C(Cc1ccc(Cl)cc1Cl)Oc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12,0.5473228096961975,0.7294647097587585,0.4300107248814535
EOS-09,OC(COCc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)c1ccc(F)cc1,0.5862343311309814,0.7095262408256531,0.4718002874677226
EOS-10,CC(CCOc1cncc2nnc(-c3ccc(F)c(CO)c3)n12)Oc1ccc(C(F)(F)F)cc1,0.5942225456237793,0.6911885142326355,0.7290913740380812
EOS-12,FC(F)Oc1ccc(-c2nnc3cncc(OCC4COc5cccc(C(F)(F)F)c54)n23)cc1,0.5177909731864929,0.7759630680084229,0.3820440066179915
EOS-16,CC(NC(=O)c1cncc2nnc(-c3ccc(OC(F)(F)F)cc3)n12)c1ccc(F)cc1Cl,0.538237988948822,0.7850993275642395,0.4361834725935012
EOS-19,Fc1cc2c(cc1F)C(COc1cncc3nnc(-c4ccc(OC(F)F)cc4)n13)C2,0.6300435066223145,0.7182273268699646,0.450542103093231
